!SESSION 2020-03-01 23:31:05.279 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_NZ
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

!ENTRY org.eclipse.egit.core 2 0 2020-03-01 23:31:25.852
!MESSAGE Builtin LFS support not present/detected
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.jgit.lfs.BuiltinLFS cannot be found by org.eclipse.egit.core_5.0.0.201806131550-r
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:508)
!MESSAGE Failed to parse product-descriptor file 'C:\ti\tivaware_c_series_2_1_4_178\package.tirex.json'
!STACK 0
org.json.JSONException: Duplicate key "devices"
	at org.json.JSONObject.putOnce(JSONObject.java:1129)
	at org.json.JSONObject.<init>(JSONObject.java:213)
	at org.json.JSONTokener.nextValue(JSONTokener.java:363)
	at org.json.JSONArray.<init>(JSONArray.java:117)
	at org.json.JSONTokener.nextValue(JSONTokener.java:366)
	at com.ti.common.project.core.products.reader.ProductDescriptor_JSON.createFrom(ProductDescriptor_JSON.java:52)
	at com.ti.common.project.core.products.reader.ProductManifestReader.internalReadProductDescriptor(ProductManifestReader.java:230)
	at com.ti.common.project.core.products.reader.ProductManifestReader.internalReadManifest(ProductManifestReader.java:124)
	at com.ti.common.project.core.products.reader.ProductManifestReader.readManifest(ProductManifestReader.java:103)
	at com.ti.common.project.core.internal.tools.ADiscoveryManager.collectSearchPathSubdirectories(ADiscoveryManager.java:400)
	at com.ti.common.project.core.internal.tools.ADiscoveryManager.collectSearchPathSubdirectories(ADiscoveryManager.java:458)
	at com.ti.common.project.core.internal.tools.ADiscoveryManager.toSearchPath(ADiscoveryManager.java:376)
	at com.ti.common.project.core.internal.tools.AToolDiscoveryManager.getToolDiscoverySearchPath(AToolDiscoveryManager.java:179)
	at org.eclipse.rtsc.xdctools.managedbuild.core.products.RTSCProductDiscoveryManager.getToolDiscoverySearchPath(RTSCProductDiscoveryManager.java:454)
	at com.ti.common.project.core.internal.tools.AToolDiscoveryManager.doRefresh(AToolDiscoveryManager.java:155)
	at org.eclipse.rtsc.xdctools.managedbuild.core.products.RTSCProductDiscoveryManager.doRefresh(RTSCProductDiscoveryManager.java:127)
	at com.ti.common.project.core.internal.tools.AToolDiscoveryManager.refresh(AToolDiscoveryManager.java:143)
	at com.ti.common.project.core.internal.tools.AToolDiscoveryManager.initialize(AToolDiscoveryManager.java:113)
	at org.eclipse.rtsc.xdctools.managedbuild.core.products.RTSCProductDiscoveryManager.initialize(RTSCProductDiscoveryManager.java:77)
	at org.eclipse.rtsc.project.ui.RTSCProjectUIStartup.startup(RTSCProjectUIStartup.java:18)
	at com.ti.common.ui.internal.CommonUIStartup.earlyStartup(CommonUIStartup.java:37)
	at org.eclipse.ui.internal.EarlyStartupRunnable.runEarlyStartup(EarlyStartupRunnable.java:77)
	at org.eclipse.ui.internal.EarlyStartupRunnable.run(EarlyStartupRunnable.java:53)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.Workbench$40.run(Workbench.java:2758)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)

!ENTRY com.ti.common.project.core 4 0 2020-03-01 23:31:33.351
!MESSAGE Failed to parse product-descriptor file 'C:\ti\tivaware_c_series_2_1_4_178\package.tirex.json'
!STACK 0
org.json.JSONException: Duplicate key "devices"
	at org.json.JSONObject.putOnce(JSONObject.java:1129)
	at org.json.JSONObject.<init>(JSONObject.java:213)
	at org.json.JSONTokener.nextValue(JSONTokener.java:363)
	at org.json.JSONArray.<init>(JSONArray.java:117)
	at org.json.JSONTokener.nextValue(JSONTokener.java:366)
	at com.ti.common.project.core.products.reader.ProductDescriptor_JSON.createFrom(ProductDescriptor_JSON.java:52)
	at com.ti.common.project.core.products.reader.ProductManifestReader.internalReadProductDescriptor(ProductManifestReader.java:230)
	at com.ti.common.project.core.products.reader.ProductManifestReader.internalReadManifest(ProductManifestReader.java:124)
	at com.ti.common.project.core.products.reader.ProductManifestReader.readManifest(ProductManifestReader.java:103)
	at com.ti.common.project.core.internal.tools.ADiscoveryManager.collectSearchPathSubdirectories(ADiscoveryManager.java:400)
	at com.ti.common.project.core.internal.tools.ADiscoveryManager.collectSearchPathSubdirectories(ADiscoveryManager.java:458)
	at com.ti.common.project.core.internal.tools.ADiscoveryManager.toSearchPath(ADiscoveryManager.java:376)
	at com.ti.common.project.core.products.ProductDiscoveryManager.getProductDiscoverySearchPath(ProductDiscoveryManager.java:498)
	at org.eclipse.rtsc.project.core.extdiscovery.ExtensionSiteDiscoveryManager.discoverExtensionSites_all(ExtensionSiteDiscoveryManager.java:155)
	at org.eclipse.rtsc.project.core.extdiscovery.ExtensionSiteDiscoveryManager.discoverExtensionSites_available(ExtensionSiteDiscoveryManager.java:138)
	at org.eclipse.rtsc.project.core.extdiscovery.ExtensionSiteDiscoveryManager.discoverExtensionSites_ready(ExtensionSiteDiscoveryManager.java:117)
	at org.eclipse.rtsc.project.ui.extdiscovery.ExtensionSiteDiscoveryJob.run(ExtensionSiteDiscoveryJob.java:41)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)

!ENTRY com.ti.common.project.core 4 0 2020-03-01 23:31:48.401
!MESSAGE Failed to parse product-descriptor file 'C:\ti\tivaware_c_series_2_1_4_178\package.tirex.json'
!STACK 0
org.json.JSONException: Duplicate key "devices"
	at org.json.JSONObject.putOnce(JSONObject.java:1129)
	at org.json.JSONObject.<init>(JSONObject.java:213)
	at org.json.JSONTokener.nextValue(JSONTokener.java:363)
	at org.json.JSONArray.<init>(JSONArray.java:117)
	at org.json.JSONTokener.nextValue(JSONTokener.java:366)
	at com.ti.common.project.core.products.reader.ProductDescriptor_JSON.createFrom(ProductDescriptor_JSON.java:52)
	at com.ti.common.project.core.products.reader.ProductManifestReader.internalReadProductDescriptor(ProductManifestReader.java:230)
	at com.ti.common.project.core.products.reader.ProductManifestReader.internalReadManifest(ProductManifestReader.java:124)
	at com.ti.common.project.core.products.reader.ProductManifestReader.readManifest(ProductManifestReader.java:103)
	at com.ti.common.project.core.internal.tools.ADiscoveryManager.collectSearchPathSubdirectories(ADiscoveryManager.java:400)
	at com.ti.common.project.core.internal.tools.ADiscoveryManager.collectSearchPathSubdirectories(ADiscoveryManager.java:458)
	at com.ti.common.project.core.internal.tools.ADiscoveryManager.toSearchPath(ADiscoveryManager.java:376)
	at com.ti.common.project.core.products.ProductDiscoveryManager.getProductDiscoverySearchPath(ProductDiscoveryManager.java:498)
	at com.ti.common.project.core.products.ProductDiscoveryManager.getProductDiscoverySearchPath(ProductDiscoveryManager.java:491)
	at com.ti.common.project.core.products.ProductDiscoveryManager.discoverDeclaredProducts(ProductDiscoveryManager.java:661)
	at com.ti.common.project.core.products.ProductDiscoveryManager.initialize(ProductDiscoveryManager.java:193)
	at com.ti.common.project.core.products.ProductDiscoveryManager.getDeclaredProductTypeIndex(ProductDiscoveryManager.java:642)
	at com.ti.common.project.core.products.ProductDiscoveryManager.getProductTypes(ProductDiscoveryManager.java:231)
	at com.ti.ccstudio.project.core.internal.tools.CodegenToolDiscoveryManager.getDynamicDiscoveryPath(CodegenToolDiscoveryManager.java:336)
	at com.ti.common.project.core.internal.tools.AToolDiscoveryManager.getToolDiscoveryPath(AToolDiscoveryManager.java:198)
	at com.ti.common.project.core.internal.tools.AToolDiscoveryManager.getToolDiscoveryPath(AToolDiscoveryManager.java:186)
	at com.ti.common.project.core.internal.tools.AToolDiscoveryManager.getToolDiscoverySearchPath(AToolDiscoveryManager.java:179)
	at com.ti.common.project.core.internal.tools.AToolDiscoveryManager.doRefresh(AToolDiscoveryManager.java:155)
	at com.ti.ccstudio.project.core.internal.tools.CodegenToolDiscoveryManager.doRefresh(CodegenToolDiscoveryManager.java:99)
	at com.ti.common.project.core.internal.tools.AToolDiscoveryManager.refresh(AToolDiscoveryManager.java:143)
	at com.ti.common.project.core.internal.tools.AToolDiscoveryManager.initialize(AToolDiscoveryManager.java:113)
	at com.ti.ccstudio.project.core.internal.tools.CodegenToolDiscoveryManager.initialize(CodegenToolDiscoveryManager.java:73)
	at com.ti.ccstudio.project.core.internal.tools.CodegenToolDiscoveryManager.internalGetCodegenTools(CodegenToolDiscoveryManager.java:240)
	at com.ti.ccstudio.project.core.internal.tools.CodegenToolDiscoveryManager.getHighestAvailableToolVersion(CodegenToolDiscoveryManager.java:262)
	at com.ti.ccstudio.project.ui.internal.widgets.TargetSelector.updateTarget(TargetSelector.java:554)
	at com.ti.ccstudio.project.ui.internal.widgets.TargetSelector.handleChange(TargetSelector.java:481)
	at com.ti.ccstudio.project.ui.internal.widgets.TargetSelector.initializeControls(TargetSelector.java:468)
	at com.ti.ccstudio.project.ui.internal.wizards.project.ProjectSettingsPageContribution.initializeControls(ProjectSettingsPageContribution.java:228)
	at com.ti.common.project.ui.internal.properties.BasePropertiesPageViewer.initializeControls(BasePropertiesPageViewer.java:154)
	at com.ti.ccstudio.project.ui.internal.wizards.project.ProjectSettingsPageViewer.initializeControls(ProjectSettingsPageViewer.java:60)
	at com.ti.common.project.ui.internal.properties.BasePropertiesPageViewer.doReset(BasePropertiesPageViewer.java:124)
	at com.ti.ccstudio.project.ui.internal.wizards.project.ProjectSettingsPageViewer.initializeContents(ProjectSettingsPageViewer.java:52)
	at com.ti.ccstudio.project.ui.internal.wizards.project.ProjectSettingsPage.initializeContents(ProjectSettingsPage.java:186)
	at com.ti.ccstudio.project.ui.internal.wizards.project.ProjectSettingsPage.createControl(ProjectSettingsPage.java:179)
	at org.eclipse.jface.wizard.Wizard.createPageControls(Wizard.java:176)
	at org.eclipse.jface.wizard.WizardDialog.createPageControls(WizardDialog.java:682)
	at org.eclipse.jface.wizard.WizardDialog.setWizard(WizardDialog.java:1122)
	at org.eclipse.jface.wizard.WizardDialog.updateForPage(WizardDialog.java:1175)
	at org.eclipse.jface.wizard.WizardDialog.lambda$3(WizardDialog.java:1163)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:71)
	at org.eclipse.jface.wizard.WizardDialog.showPage(WizardDialog.java:1163)
	at org.eclipse.jface.wizard.WizardDialog.nextPressed(WizardDialog.java:858)
	at org.eclipse.jface.wizard.WizardDialog.buttonPressed(WizardDialog.java:407)
	at org.eclipse.jface.dialogs.Dialog.lambda$0(Dialog.java:619)
	at org.eclipse.swt.events.SelectionListener$1.widgetSelected(SelectionListener.java:81)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:249)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4118)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1052)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3931)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3534)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:818)
	at org.eclipse.jface.window.Window.open(Window.java:794)
	at org.eclipse.ui.actions.NewProjectAction.run(NewProjectAction.java:115)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:473)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:565)
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:397)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4118)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1052)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3931)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3534)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1170)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1059)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:667)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:597)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:656)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:592)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1498)

!ENTRY com.ti.common.project.core 4 0 2020-03-01 23:31:48.409
!MESSAGE Failed to parse product-descriptor file 'C:\ti\tivaware_c_series_2_1_4_178\package.tirex.json'
!STACK 0
org.json.JSONException: Duplicate key "devices"
	at org.json.JSONObject.putOnce(JSONObject.java:1129)
	at org.json.JSONObject.<init>(JSONObject.java:213)
	at org.json.JSONTokener.nextValue(JSONTokener.java:363)
	at org.json.JSONArray.<init>(JSONArray.java:117)
	at org.json.JSONTokener.nextValue(JSONTokener.java:366)
	at com.ti.common.project.core.products.reader.ProductDescriptor_JSON.createFrom(ProductDescriptor_JSON.java:52)
	at com.ti.common.project.core.products.reader.ProductManifestReader.internalReadProductDescriptor(ProductManifestReader.java:230)
	at com.ti.common.project.core.products.reader.ProductManifestReader.internalReadManifest(ProductManifestReader.java:124)
	at com.ti.common.project.core.products.reader.ProductManifestReader.readManifest(ProductManifestReader.java:103)
	at com.ti.common.project.core.products.ProductDiscoveryManager.discoverDeclaredProducts(ProductDiscoveryManager.java:674)
	at com.ti.common.project.core.products.ProductDiscoveryManager.initialize(ProductDiscoveryManager.java:193)
	at com.ti.common.project.core.products.ProductDiscoveryManager.getDeclaredProductTypeIndex(ProductDiscoveryManager.java:642)
	at com.ti.common.project.core.products.ProductDiscoveryManager.getProductTypes(ProductDiscoveryManager.java:231)
	at com.ti.ccstudio.project.core.internal.tools.CodegenToolDiscoveryManager.getDynamicDiscoveryPath(CodegenToolDiscoveryManager.java:336)
	at com.ti.common.project.core.internal.tools.AToolDiscoveryManager.getToolDiscoveryPath(AToolDiscoveryManager.java:198)
	at com.ti.common.project.core.internal.tools.AToolDiscoveryManager.getToolDiscoveryPath(AToolDiscoveryManager.java:186)
	at com.ti.common.project.core.internal.tools.AToolDiscoveryManager.getToolDiscoverySearchPath(AToolDiscoveryManager.java:179)
	at com.ti.common.project.core.internal.tools.AToolDiscoveryManager.doRefresh(AToolDiscoveryManager.java:155)
	at com.ti.ccstudio.project.core.internal.tools.CodegenToolDiscoveryManager.doRefresh(CodegenToolDiscoveryManager.java:99)
	at com.ti.common.project.core.internal.tools.AToolDiscoveryManager.refresh(AToolDiscoveryManager.java:143)
	at com.ti.common.project.core.internal.tools.AToolDiscoveryManager.initialize(AToolDiscoveryManager.java:113)
	at com.ti.ccstudio.project.core.internal.tools.CodegenToolDiscoveryManager.initialize(CodegenToolDiscoveryManager.java:73)
	at com.ti.ccstudio.project.core.internal.tools.CodegenToolDiscoveryManager.internalGetCodegenTools(CodegenToolDiscoveryManager.java:240)
	at com.ti.ccstudio.project.core.internal.tools.CodegenToolDiscoveryManager.getHighestAvailableToolVersion(CodegenToolDiscoveryManager.java:262)
	at com.ti.ccstudio.project.ui.internal.widgets.TargetSelector.updateTarget(TargetSelector.java:554)
	at com.ti.ccstudio.project.ui.internal.widgets.TargetSelector.handleChange(TargetSelector.java:481)
	at com.ti.ccstudio.project.ui.internal.widgets.TargetSelector.initializeControls(TargetSelector.java:468)
	at com.ti.ccstudio.project.ui.internal.wizards.project.ProjectSettingsPageContribution.initializeControls(ProjectSettingsPageContribution.java:228)
	at com.ti.common.project.ui.internal.properties.BasePropertiesPageViewer.initializeControls(BasePropertiesPageViewer.java:154)
	at com.ti.ccstudio.project.ui.internal.wizards.project.ProjectSettingsPageViewer.initializeControls(ProjectSettingsPageViewer.java:60)
	at com.ti.common.project.ui.internal.properties.BasePropertiesPageViewer.doReset(BasePropertiesPageViewer.java:124)
	at com.ti.ccstudio.project.ui.internal.wizards.project.ProjectSettingsPageViewer.initializeContents(ProjectSettingsPageViewer.java:52)
	at com.ti.ccstudio.project.ui.internal.wizards.project.ProjectSettingsPage.initializeContents(ProjectSettingsPage.java:186)
	at com.ti.ccstudio.project.ui.internal.wizards.project.ProjectSettingsPage.createControl(ProjectSettingsPage.java:179)
	at org.eclipse.jface.wizard.Wizard.createPageControls(Wizard.java:176)
	at org.eclipse.jface.wizard.WizardDialog.createPageControls(WizardDialog.java:682)
	at org.eclipse.jface.wizard.WizardDialog.setWizard(WizardDialog.java:1122)
	at org.eclipse.jface.wizard.WizardDialog.updateForPage(WizardDialog.java:1175)
	at org.eclipse.jface.wizard.WizardDialog.lambda$3(WizardDialog.java:1163)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:71)
	at org.eclipse.jface.wizard.WizardDialog.showPage(WizardDialog.java:1163)
	at org.eclipse.jface.wizard.WizardDialog.nextPressed(WizardDialog.java:858)
	at org.eclipse.jface.wizard.WizardDialog.buttonPressed(WizardDialog.java:407)
	at org.eclipse.jface.dialogs.Dialog.lambda$0(Dialog.java:619)
	at org.eclipse.swt.events.SelectionListener$1.widgetSelected(SelectionListener.java:81)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:249)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4118)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1052)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3931)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3534)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:818)
	at org.eclipse.jface.window.Window.open(Window.java:794)
	at org.eclipse.ui.actions.NewProjectAction.run(NewProjectAction.java:115)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:473)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:565)
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:397)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
